,speakerid,filename,birthplace,native_language,sex
63,3006,hindi17_wn2,"new delhi, india",hindi,female
64,3007,hindi18_pitch1,"new delhi, india",hindi,female
65,3008,hindi18_pitch2,"new delhi, india",hindi,female
66,3009,hindi18_roll,"new delhi, india",hindi,female
67,3010,hindi18_roll2,"new delhi, india",hindi,female
68,3011,hindi18_stretch1,"new delhi, india",hindi,female
69,3012,hindi18_stretch2,"new delhi, india",hindi,female
70,3013,hindi18_wn,"new delhi, india",hindi,female
71,3014,hindi18_wn2,"new delhi, india",hindi,female
72,3015,hindi19_pitch1,"irving, texas, usa",hindi,male
73,3016,hindi19_pitch2,"irving, texas, usa",hindi,male
74,3017,hindi19_roll,"irving, texas, usa",hindi,male
75,3018,hindi19_roll2,"irving, texas, usa",hindi,male
76,3019,hindi19_stretch1,"irving, texas, usa",hindi,male
77,3020,hindi19_stretch2,"irving, texas, usa",hindi,male
78,3021,hindi19_wn,"irving, texas, usa",hindi,male
79,3022,hindi19_wn2,"irving, texas, usa",hindi,male
80,3023,hindi1_pitch1,"nagpur, maharashtra, india",hindi,male
81,3024,hindi1_pitch2,"nagpur, maharashtra, india",hindi,male
82,3025,hindi1_roll,"nagpur, maharashtra, india",hindi,male
83,3026,hindi1_roll2,"nagpur, maharashtra, india",hindi,male
84,3027,hindi1_stretch1,"nagpur, maharashtra, india",hindi,male
85,3028,hindi1_stretch2,"nagpur, maharashtra, india",hindi,male
86,3029,hindi1_wn,"nagpur, maharashtra, india",hindi,male
87,3030,hindi1_wn2,"nagpur, maharashtra, india",hindi,male
88,3031,hindi20_pitch1,"hazaribagh, jharkhand, india",hindi,male
89,3032,hindi20_pitch2,"hazaribagh, jharkhand, india",hindi,male
90,3033,hindi20_roll,"hazaribagh, jharkhand, india",hindi,male
91,3034,hindi20_roll2,"hazaribagh, jharkhand, india",hindi,male
92,3035,hindi20_stretch1,"hazaribagh, jharkhand, india",hindi,male
93,3036,hindi20_stretch2,"hazaribagh, jharkhand, india",hindi,male
94,3037,hindi20_wn,"hazaribagh, jharkhand, india",hindi,male
95,3038,hindi20_wn2,"hazaribagh, jharkhand, india",hindi,male
96,3039,hindi21_pitch1,"faridabad, haryana, india",hindi,male
97,3040,hindi21_pitch2,"faridabad, haryana, india",hindi,male
98,3041,hindi21_roll,"faridabad, haryana, india",hindi,male
99,3042,hindi21_roll2,"faridabad, haryana, india",hindi,male
100,3043,hindi21_stretch1,"faridabad, haryana, india",hindi,male
101,3044,hindi21_stretch2,"faridabad, haryana, india",hindi,male
102,3045,hindi21_wn,"faridabad, haryana, india",hindi,male
103,3046,hindi21_wn2,"faridabad, haryana, india",hindi,male
104,3047,hindi22_pitch1,"meerut, uttar pradesh, india",hindi,male
105,3048,hindi22_pitch2,"meerut, uttar pradesh, india",hindi,male
106,3049,hindi22_roll,"meerut, uttar pradesh, india",hindi,male
107,3050,hindi22_roll2,"meerut, uttar pradesh, india",hindi,male
108,3051,hindi22_stretch1,"meerut, uttar pradesh, india",hindi,male
109,3052,hindi22_stretch2,"meerut, uttar pradesh, india",hindi,male
110,3053,hindi22_wn,"meerut, uttar pradesh, india",hindi,male
111,3054,hindi22_wn2,"meerut, uttar pradesh, india",hindi,male
112,3055,hindi23_pitch1,"raj nagar, rajasthan, india",hindi,male
113,3056,hindi23_pitch2,"raj nagar, rajasthan, india",hindi,male
114,3057,hindi23_roll,"raj nagar, rajasthan, india",hindi,male
115,3058,hindi23_roll2,"raj nagar, rajasthan, india",hindi,male
116,3059,hindi23_stretch1,"raj nagar, rajasthan, india",hindi,male
117,3060,hindi23_stretch2,"raj nagar, rajasthan, india",hindi,male
118,3061,hindi23_wn,"raj nagar, rajasthan, india",hindi,male
119,3062,hindi23_wn2,"raj nagar, rajasthan, india",hindi,male
120,3063,hindi24_pitch1,"jamshedpur, jharkhand, india",hindi,female
121,3064,hindi24_pitch2,"jamshedpur, jharkhand, india",hindi,female
122,3065,hindi24_roll,"jamshedpur, jharkhand, india",hindi,female
123,3066,hindi24_roll2,"jamshedpur, jharkhand, india",hindi,female
124,3067,hindi24_stretch1,"jamshedpur, jharkhand, india",hindi,female
125,3068,hindi24_stretch2,"jamshedpur, jharkhand, india",hindi,female
126,3069,hindi24_wn,"jamshedpur, jharkhand, india",hindi,female
127,3070,hindi24_wn2,"jamshedpur, jharkhand, india",hindi,female
128,3071,hindi25_pitch1,"pune, maharashtra, india",hindi,male
129,3072,hindi25_pitch2,"pune, maharashtra, india",hindi,male
130,3073,hindi25_roll,"pune, maharashtra, india",hindi,male
131,3074,hindi25_roll2,"pune, maharashtra, india",hindi,male
132,3075,hindi25_stretch1,"pune, maharashtra, india",hindi,male
133,3076,hindi25_stretch2,"pune, maharashtra, india",hindi,male
134,3077,hindi25_wn,"pune, maharashtra, india",hindi,male
135,3078,hindi25_wn2,"pune, maharashtra, india",hindi,male
136,3079,hindi26_pitch1,"kolkata, west bengal, india",hindi,male
137,3080,hindi26_pitch2,"kolkata, west bengal, india",hindi,male
138,3081,hindi26_roll,"kolkata, west bengal, india",hindi,male
139,3082,hindi26_roll2,"kolkata, west bengal, india",hindi,male
140,3083,hindi26_stretch1,"kolkata, west bengal, india",hindi,male
141,3084,hindi26_stretch2,"kolkata, west bengal, india",hindi,male
142,3085,hindi26_wn,"kolkata, west bengal, india",hindi,male
143,3086,hindi26_wn2,"kolkata, west bengal, india",hindi,male
144,3087,hindi27_pitch1,"surat, gujarat, india",hindi,male
145,3088,hindi27_pitch2,"surat, gujarat, india",hindi,male
146,3089,hindi27_roll,"surat, gujarat, india",hindi,male
147,3090,hindi27_roll2,"surat, gujarat, india",hindi,male
148,3091,hindi27_stretch1,"surat, gujarat, india",hindi,male
149,3092,hindi27_stretch2,"surat, gujarat, india",hindi,male
150,3093,hindi27_wn,"surat, gujarat, india",hindi,male
151,3094,hindi27_wn2,"surat, gujarat, india",hindi,male
152,3095,hindi28_pitch1,"patna, india",hindi,male
153,3096,hindi28_pitch2,"patna, india",hindi,male
154,3097,hindi28_roll,"patna, india",hindi,male
155,3098,hindi28_roll2,"patna, india",hindi,male
156,3099,hindi28_stretch1,"patna, india",hindi,male
157,3100,hindi28_stretch2,"patna, india",hindi,male
158,3101,hindi28_wn,"patna, india",hindi,male
159,3102,hindi28_wn2,"patna, india",hindi,male
160,3103,hindi29_pitch1,"chennai, tamil nadu, india",hindi,male
161,3104,hindi29_pitch2,"chennai, tamil nadu, india",hindi,male
162,3105,hindi29_roll,"chennai, tamil nadu, india",hindi,male
163,3106,hindi29_roll2,"chennai, tamil nadu, india",hindi,male
164,3107,hindi29_stretch1,"chennai, tamil nadu, india",hindi,male
165,3108,hindi29_stretch2,"chennai, tamil nadu, india",hindi,male
166,3109,hindi29_wn,"chennai, tamil nadu, india",hindi,male
167,3110,hindi29_wn2,"chennai, tamil nadu, india",hindi,male
168,3111,hindi2_pitch1,"hyderabad, india",hindi,male
169,3112,hindi2_pitch2,"hyderabad, india",hindi,male
170,3113,hindi2_roll,"hyderabad, india",hindi,male
171,3114,hindi2_roll2,"hyderabad, india",hindi,male
172,3115,hindi2_stretch1,"hyderabad, india",hindi,male
173,3116,hindi2_stretch2,"hyderabad, india",hindi,male
174,3117,hindi2_wn,"hyderabad, india",hindi,male
175,3118,hindi2_wn2,"hyderabad, india",hindi,male
176,3119,hindi30_pitch1,"ludhiana, india",hindi,female
177,3120,hindi30_pitch2,"ludhiana, india",hindi,female
178,3121,hindi30_roll,"ludhiana, india",hindi,female
179,3122,hindi30_roll2,"ludhiana, india",hindi,female
180,3123,hindi30_stretch1,"ludhiana, india",hindi,female
181,3124,hindi30_stretch2,"ludhiana, india",hindi,female
182,3125,hindi30_wn,"ludhiana, india",hindi,female
183,3126,hindi30_wn2,"ludhiana, india",hindi,female
184,3127,hindi31_pitch1,"rajkot, gujarat, india",hindi,female
185,3128,hindi31_pitch2,"rajkot, gujarat, india",hindi,female
186,3129,hindi31_roll,"rajkot, gujarat, india",hindi,female
187,3130,hindi31_roll2,"rajkot, gujarat, india",hindi,female
188,3131,hindi31_stretch1,"rajkot, gujarat, india",hindi,female
189,3132,hindi31_stretch2,"rajkot, gujarat, india",hindi,female
190,3133,hindi31_wn,"rajkot, gujarat, india",hindi,female
191,3134,hindi31_wn2,"rajkot, gujarat, india",hindi,female
192,3135,hindi32_pitch1,"new delhi, india",hindi,female
193,3136,hindi32_pitch2,"new delhi, india",hindi,female
194,3137,hindi32_roll,"new delhi, india",hindi,female
195,3138,hindi32_roll2,"new delhi, india",hindi,female
196,3139,hindi32_stretch1,"new delhi, india",hindi,female
197,3140,hindi32_stretch2,"new delhi, india",hindi,female
198,3141,hindi32_wn,"new delhi, india",hindi,female
199,3142,hindi32_wn2,"new delhi, india",hindi,female
200,3143,hindi33_pitch1,"hyderabad, india",hindi,female
201,3144,hindi33_pitch2,"hyderabad, india",hindi,female
202,3145,hindi33_roll,"hyderabad, india",hindi,female
203,3146,hindi33_roll2,"hyderabad, india",hindi,female
204,3147,hindi33_stretch1,"hyderabad, india",hindi,female
205,3148,hindi33_stretch2,"hyderabad, india",hindi,female
206,3149,hindi33_wn,"hyderabad, india",hindi,female
207,3150,hindi33_wn2,"hyderabad, india",hindi,female
208,3151,hindi34_pitch1,"pune, india",hindi,male
209,3152,hindi34_pitch2,"pune, india",hindi,male
210,3153,hindi34_roll,"pune, india",hindi,male
211,3154,hindi34_roll2,"pune, india",hindi,male
212,3155,hindi34_stretch1,"pune, india",hindi,male
213,3156,hindi34_stretch2,"pune, india",hindi,male
214,3157,hindi34_wn,"pune, india",hindi,male
215,3158,hindi34_wn2,"pune, india",hindi,male
216,3159,hindi3_pitch1,"jalandhar, india",hindi,male
217,3160,hindi3_pitch2,"jalandhar, india",hindi,male
218,3161,hindi3_roll,"jalandhar, india",hindi,male
219,3162,hindi3_roll2,"jalandhar, india",hindi,male
220,3163,hindi3_stretch1,"jalandhar, india",hindi,male
221,3164,hindi3_stretch2,"jalandhar, india",hindi,male
222,3165,hindi3_wn,"jalandhar, india",hindi,male
223,3166,hindi3_wn2,"jalandhar, india",hindi,male
224,3167,hindi4_pitch1,"bhilwara, rajisthan, india",hindi,female
225,3168,hindi4_pitch2,"bhilwara, rajisthan, india",hindi,female
226,3169,hindi4_roll,"bhilwara, rajisthan, india",hindi,female
227,3170,hindi4_roll2,"bhilwara, rajisthan, india",hindi,female
228,3171,hindi4_stretch1,"bhilwara, rajisthan, india",hindi,female
229,3172,hindi4_stretch2,"bhilwara, rajisthan, india",hindi,female
230,3173,hindi4_wn,"bhilwara, rajisthan, india",hindi,female
231,3174,hindi4_wn2,"bhilwara, rajisthan, india",hindi,female
232,3175,hindi5_pitch1,"hubballi, karnataka, india",hindi,female
233,3176,hindi5_pitch2,"hubballi, karnataka, india",hindi,female
234,3177,hindi5_roll,"hubballi, karnataka, india",hindi,female
235,3178,hindi5_roll2,"hubballi, karnataka, india",hindi,female
236,3179,hindi5_stretch1,"hubballi, karnataka, india",hindi,female
237,3180,hindi5_stretch2,"hubballi, karnataka, india",hindi,female
238,3181,hindi5_wn,"hubballi, karnataka, india",hindi,female
239,3182,hindi5_wn2,"hubballi, karnataka, india",hindi,female
240,3183,hindi6_pitch1,"new delhi, india",hindi,female
241,3184,hindi6_pitch2,"new delhi, india",hindi,female
242,3185,hindi6_roll,"new delhi, india",hindi,female
243,3186,hindi6_roll2,"new delhi, india",hindi,female
244,3187,hindi6_stretch1,"new delhi, india",hindi,female
245,3188,hindi6_stretch2,"new delhi, india",hindi,female
246,3189,hindi6_wn,"new delhi, india",hindi,female
247,3190,hindi6_wn2,"new delhi, india",hindi,female
248,3191,hindi7_pitch1,"allahabad, utter pardesh, india",hindi,female
249,3192,hindi7_pitch2,"allahabad, utter pardesh, india",hindi,female
250,3193,hindi7_roll,"allahabad, utter pardesh, india",hindi,female
251,3194,hindi7_roll2,"allahabad, utter pardesh, india",hindi,female
252,3195,hindi7_stretch1,"allahabad, utter pardesh, india",hindi,female
253,3196,hindi7_stretch2,"allahabad, utter pardesh, india",hindi,female
254,3197,hindi7_wn,"allahabad, utter pardesh, india",hindi,female
255,3198,hindi7_wn2,"allahabad, utter pardesh, india",hindi,female
256,3199,hindi8_pitch1,"imphal, india",hindi,male
257,3200,hindi8_pitch2,"imphal, india",hindi,male
258,3201,hindi8_roll,"imphal, india",hindi,male
259,3202,hindi8_roll2,"imphal, india",hindi,male
260,3203,hindi8_stretch1,"imphal, india",hindi,male
261,3204,hindi8_stretch2,"imphal, india",hindi,male
262,3205,hindi8_wn,"imphal, india",hindi,male
263,3206,hindi8_wn2,"imphal, india",hindi,male
264,3207,hindi9_pitch1,"durgapur, west bengal, india",hindi,male
265,3208,hindi9_pitch2,"durgapur, west bengal, india",hindi,male
266,3209,hindi9_roll,"durgapur, west bengal, india",hindi,male
267,3210,hindi9_roll2,"durgapur, west bengal, india",hindi,male
268,3211,hindi9_stretch1,"durgapur, west bengal, india",hindi,male
269,3212,hindi9_stretch2,"durgapur, west bengal, india",hindi,male
270,3213,hindi9_wn,"durgapur, west bengal, india",hindi,male
271,3214,hindi9_wn2,"durgapur, west bengal, india",hindi,male
